S_No,PID,Session,Image,Rating,Time Spent,Timestamp
1,pid-27,sess-1,r38.png,70.1127819548872,31,2024-09-01 15:06:42
2,pid-27,sess-1,f127.png,80.0751879699248,3,2024-09-01 15:06:45
3,pid-27,sess-1,f194.png,86.2781954887218,5,2024-09-01 15:06:51
4,pid-27,sess-1,f226.png,72.9323308270677,4,2024-09-01 15:06:55
5,pid-27,sess-1,f137.png,78.7593984962406,3,2024-09-01 15:06:58
6,pid-27,sess-1,f165.png,75.187969924812,4,2024-09-01 15:07:03
7,pid-27,sess-1,r42.png,62.593984962406,4,2024-09-01 15:07:08
8,pid-27,sess-1,f174.png,82.7067669172932,6,2024-09-01 15:07:14
9,pid-27,sess-1,f225.png,71.4285714285714,4,2024-09-01 15:07:18
10,pid-27,sess-1,f200.png,78.1954887218045,6,2024-09-01 15:07:25
11,pid-27,sess-1,f202.png,41.7293233082707,6,2024-09-01 15:07:31
12,pid-27,sess-1,f224.png,66.7293233082707,5,2024-09-01 15:07:37
13,pid-27,sess-1,f126.png,70.6766917293233,2,2024-09-01 15:07:39
14,pid-27,sess-1,f170.png,73.3082706766917,7,2024-09-01 15:07:47
15,pid-27,sess-1,f186.png,10.7142857142857,5,2024-09-01 15:07:52
16,pid-27,sess-1,f153.png,79.1353383458647,8,2024-09-01 15:08:01
17,pid-27,sess-1,r32.png,80.6390977443609,4,2024-09-01 15:08:05
18,pid-27,sess-1,f197.png,71.6165413533835,4,2024-09-01 15:08:10
19,pid-27,sess-1,f214.png,69.5488721804511,13,2024-09-01 15:08:23
20,pid-27,sess-1,f216.png,75.187969924812,4,2024-09-01 15:08:27
21,pid-27,sess-1,f187.png,75.7518796992481,6,2024-09-01 15:08:34
22,pid-27,sess-1,f176.png,68.0451127819549,5,2024-09-01 15:08:39
23,pid-27,sess-1,f232.png,32.3308270676692,6,2024-09-01 15:08:46
24,pid-27,sess-1,f166.png,78.7593984962406,9,2024-09-01 15:08:56
25,pid-27,sess-1,f191.png,83.8345864661654,3,2024-09-01 15:08:59
26,pid-27,sess-1,f144.png,83.6466165413534,3,2024-09-01 15:09:03
27,pid-27,sess-1,r60.png,79.5112781954887,5,2024-09-01 15:09:08
28,pid-27,sess-1,f124.png,74.6240601503759,6,2024-09-01 15:09:15
29,pid-27,sess-1,f150.png,77.2556390977444,4,2024-09-01 15:09:19
30,pid-27,sess-1,f146.png,83.0827067669173,4,2024-09-01 15:09:24
31,pid-27,sess-1,f135.png,77.8195488721805,3,2024-09-01 15:09:27
32,pid-27,sess-1,f221.png,14.6616541353383,5,2024-09-01 15:09:33
33,pid-27,sess-1,f147.png,64.4736842105263,10,2024-09-01 15:09:44
34,pid-27,sess-1,f235.png,78.3834586466165,4,2024-09-01 15:09:49
35,pid-27,sess-1,f142.png,18.2330827067669,4,2024-09-01 15:09:54
36,pid-27,sess-1,f223.png,71.6165413533835,2,2024-09-01 15:09:57
37,pid-27,sess-1,r53.png,79.3233082706767,2,2024-09-01 15:10:00
38,pid-27,sess-1,r34.png,74.2481203007519,4,2024-09-01 15:10:05
39,pid-27,sess-1,f151.png,85.9022556390978,3,2024-09-01 15:10:08
40,pid-27,sess-1,f136.png,25.187969924812,8,2024-09-01 15:10:17
41,pid-27,sess-1,f185.png,78.1954887218045,5,2024-09-01 15:10:22
42,pid-27,sess-1,r35.png,78.5714285714286,4,2024-09-01 15:10:27
43,pid-27,sess-1,f160.png,80.6390977443609,2,2024-09-01 15:10:30
44,pid-27,sess-1,f219.png,72.7443609022556,5,2024-09-01 15:10:36
45,pid-27,sess-1,f203.png,67.4812030075188,10,2024-09-01 15:10:46
46,pid-27,sess-1,r52.png,75.5639097744361,6,2024-09-01 15:10:52
47,pid-27,sess-1,f190.png,80.2631578947369,4,2024-09-01 15:10:57
48,pid-27,sess-1,f220.png,79.3233082706767,2,2024-09-01 15:11:00
49,pid-27,sess-1,f149.png,73.4962406015038,4,2024-09-01 15:11:05
50,pid-27,sess-1,f169.png,85.9022556390978,8,2024-09-01 15:11:13
51,pid-27,sess-1,f145.png,63.9097744360902,7,2024-09-01 15:11:21
52,pid-27,sess-1,r33.png,86.8421052631579,3,2024-09-01 15:11:25
53,pid-27,sess-1,f159.png,81.015037593985,3,2024-09-01 15:11:28
54,pid-27,sess-1,f161.png,72.9323308270677,5,2024-09-01 15:11:34
55,pid-27,sess-1,f130.png,74.4360902255639,3,2024-09-01 15:11:38
56,pid-27,sess-1,f172.png,80.2631578947369,7,2024-09-01 15:11:46
57,pid-27,sess-1,f230.png,88.5338345864662,4,2024-09-01 15:11:50
58,pid-27,sess-1,f141.png,30.4511278195489,6,2024-09-01 15:11:57
59,pid-27,sess-1,f167.png,86.8421052631579,3,2024-09-01 15:12:00
60,pid-27,sess-1,f201.png,84.0225563909774,4,2024-09-01 15:12:04
61,pid-27,sess-1,r37.png,79.1353383458647,5,2024-09-01 15:12:10
62,pid-27,sess-1,r50.png,75.187969924812,5,2024-09-01 15:12:15
63,pid-27,sess-1,f209.png,78.3834586466165,4,2024-09-01 15:12:20
64,pid-27,sess-1,f206.png,10.1503759398496,4,2024-09-01 15:12:24
65,pid-27,sess-1,f198.png,37.406015037594,5,2024-09-01 15:12:30
66,pid-27,sess-1,r58.png,66.3533834586466,8,2024-09-01 15:12:38
67,pid-27,sess-1,f233.png,28.9473684210526,18,2024-09-01 15:12:56
68,pid-27,sess-1,r57.png,38.3458646616541,6,2024-09-01 15:13:03
69,pid-27,sess-1,f148.png,19.1729323308271,4,2024-09-01 15:13:07
70,pid-27,sess-1,f143.png,42.6691729323308,12,2024-09-01 15:13:19
71,pid-27,sess-1,f140.png,78.7593984962406,5,2024-09-01 15:13:25
72,pid-27,sess-1,r39.png,83.4586466165414,5,2024-09-01 15:13:31
73,pid-27,sess-1,f240.png,77.0676691729323,2,2024-09-01 15:13:34
74,pid-27,sess-1,f215.png,87.0300751879699,4,2024-09-01 15:13:38
75,pid-27,sess-1,f123.png,6.01503759398496,3,2024-09-01 15:13:41
76,pid-27,sess-1,r46.png,81.9548872180451,8,2024-09-01 15:13:50
77,pid-27,sess-1,f212.png,80.6390977443609,3,2024-09-01 15:13:53
78,pid-27,sess-1,f234.png,75.3759398496241,3,2024-09-01 15:13:56
79,pid-27,sess-1,f139.png,87.7819548872181,3,2024-09-01 15:14:00
80,pid-27,sess-1,f156.png,83.4586466165414,3,2024-09-01 15:14:04
81,pid-27,sess-1,f189.png,40.0375939849624,6,2024-09-01 15:14:11
82,pid-27,sess-1,f228.png,93.796992481203,4,2024-09-01 15:14:15
83,pid-27,sess-1,f164.png,72.7443609022556,4,2024-09-01 15:14:20
84,pid-27,sess-1,f162.png,71.8045112781955,2,2024-09-01 15:14:23
85,pid-27,sess-1,f196.png,80.6390977443609,4,2024-09-01 15:14:28
86,pid-27,sess-1,f192.png,81.203007518797,5,2024-09-01 15:14:34
87,pid-27,sess-1,f188.png,62.218045112782,5,2024-09-01 15:14:39
88,pid-27,sess-1,r36.png,82.8947368421053,9,2024-09-01 15:14:49
89,pid-27,sess-1,f154.png,89.6616541353383,5,2024-09-01 15:14:54
90,pid-27,sess-1,f184.png,79.6992481203008,3,2024-09-01 15:14:58
