Image,MOS_Rating,MOS_ZScore
f329.png,66.34667021363636,0.13464581071801482
f316.png,47.45620903181818,-0.9541474538013544
f257.png,80.98601989090909,0.9784169167881859
f206.png,11.237612673636363,-3.0416858884420805
f459.png,60.66603184545455,-0.19277027160609897
f201.png,56.87784920000001,-0.4111105074236286
f460.png,80.83871870454546,0.9699268890421825
r65.png,72.49500486818182,0.4890185968267663
f156.png,85.8163718359091,1.256824871594287
f401.png,70.14929492727272,0.35381844688886305
f135.png,78.20425748181819,0.818083924101565
r112.png,73.14884095000001,0.526703876986499
f188.png,65.15700578272727,0.06607688553694015
r119.png,75.67966258636363,0.6725733464955218
f474.png,75.04910765454545,0.6362299266041167
f212.png,74.20412883636364,0.5875277145700669
f20.png,30.946254809545454,-1.9057349657057894
r117.png,65.2371700090909,0.07069732697984892
f429.png,57.552973348181816,-0.3721982427531278
r24.png,77.34194015909091,0.7683823692360068
f427.png,66.69915260454546,0.15496190831826281
f91.png,59.61907620909091,-0.2531138616408659
f446.png,67.33497136227273,0.19160872038946963
f249.png,74.00717849454546,0.5761760485862414
f42.png,55.2775563909091,-0.5033469020265294
f272.png,77.25877326818183,0.7635888626200866
f37.png,68.0851692090909,0.234848022744816
r105.png,87.73923445909091,1.3676532866639766
f159.png,64.56676404090909,0.032057004987472486
f149.png,59.821444613636366,-0.241449913699103
f282.png,59.52943686818182,-0.2582804221434605
f58.png,78.5853263609091,0.8400476668010531
f229.png,71.2066498259091,0.4147614212694939
f298.png,62.04634134636364,-0.11321309864578996
f7.png,74.32802774090909,0.5946689003490705
f72.png,53.738266159999995,-0.5920672789100433
f187.png,63.2958711590909,-0.041193700558090865
f39.png,67.1600262,0.1815253713113582
f125.png,76.16321556363636,0.7004439855246826
f393.png,70.20511073181818,0.3570355135056018
f285.png,58.90741873181818,-0.2941318050590592
f204.png,73.39854528636364,0.541096135435736
f325.png,78.53980069090909,0.837423694713678
f9.png,73.76844457272728,0.562416094099894
r106.png,76.79425836818181,0.7368155250334061
f29.png,52.82782977227273,-0.6445422818858776
f410.png,47.997159330454544,-0.9229685939563709
f21.png,71.46931471818182,0.4299006898548213
f384.png,46.63784059272727,-1.0013159181284732
f238.png,61.80260090454545,-0.12726161492013313
f477.png,31.962474827272725,-1.8471628906292867
r109.png,66.30282505318182,0.1321186984932154
f96.png,46.3385215,-1.0185678321482947
f307.png,87.81027129545454,1.371747650915916
f144.png,60.13491826227273,-0.22338217072795283
r66.png,77.01874071318183,0.7497540585550109
f403.png,82.15394328181819,1.0457327493270108
f18.png,41.74143011090909,-1.283531301946464
f85.png,16.718538883636366,-2.7257806554602935
f305.png,18.40435578590909,-2.628614891705722
f225.png,71.06114357272727,0.4063748484439294
f1.png,47.05894020545455,-0.9770449160806003
f41.png,10.383351573636363,-3.0909231051976005
r10.png,72.57568098181818,0.4936685420181209
r69.png,71.82400614090909,0.45034410986088996
r104.png,64.61124337272727,0.03462066907316296
f375.png,69.61843814545455,0.32322134907823014
f213.png,86.46879091363637,1.2944284796076844
f292.png,33.94931614045454,-1.7326469230920152
f71.png,64.1043883409091,0.005406964896234798
f118.png,76.67586082272727,0.7299914221814013
f57.png,61.257236485,-0.15869489232900422
f469.png,77.17084656363636,0.7585210136798696
f155.png,54.43010616227273,-0.5521915592359978
f313.png,85.54109655454546,1.2409587755073437
f207.png,68.38830778636363,0.25232008115428434
f397.png,69.97248817863637,0.3436278011876287
r15.png,76.50963306363636,0.7204105198025577
r98.png,85.51777169545454,1.239614395969458
f317.png,16.11136225,-2.760776615734313
f276.png,60.91525143409091,-0.1784059526579342
f445.png,74.86437946363637,0.625582711160682
r82.png,77.03210059090908,0.750524084482077
f287.png,40.511631334545456,-1.3544134583708745
f346.png,74.52572066363636,0.6060633666162982
f421.png,39.159607152727276,-1.4323403447746748
f43.png,76.63823088636364,0.7278225380624447
f372.png,68.12695885,0.23725666058115907
f328.png,36.50372615909091,-1.5854178853071164
r53.png,81.34569571363636,0.9991476236474147
f23.png,79.62850745318183,0.9001737026880812
f435.png,76.45241142272727,0.7171124247159999
f184.png,73.03390340545455,0.5200791988943657
f176.png,63.632569839545454,-0.021787331813408223
f194.png,76.51437691681818,0.7206839422109638
f3.png,83.32162666818182,1.113034748676162
f362.png,70.83137117272727,0.39313141097119886
f199.png,65.77319434545456,0.10159226815857124
f295.png,70.84563281363636,0.3939534120019492
f390.png,57.06027285454545,-0.40059611900047776
f464.png,46.05975058136364,-1.0346354069752812
f475.png,36.74721518909091,-1.5713838597056917
f200.png,59.64024705,-0.25189363367691286
f426.png,69.04567613727274,0.29020895140944425
f142.png,23.859046570909094,-2.314221795127428
r8.png,73.38108478636364,0.5400897611279749
f327.png,69.35791935818182,0.30820577597320115
r84.png,82.45083052272727,1.0628444982203982
f387.png,61.38288141818182,-0.1514530703505647
f267.png,39.16116855045455,-1.4322503501836308
f110.png,58.40466673181818,-0.32310902197584374
r97.png,85.53057178636364,1.240352157352461
r77.png,84.87416377272727,1.2025186382475015
f141.png,22.164942098181818,-2.411865231226962
f456.png,59.080638213636355,-0.2841479193681854
f356.png,67.98637594090908,0.22915385551719142
f48.png,55.80372709545455,-0.4730198965827504
f122.png,76.19598609272727,0.7023327870211363
f158.png,79.36729972727272,0.8851184210899811
f224.png,77.34552212272727,0.7685888235858233
f46.png,56.73676582727273,-0.41924215780964386
r13.png,62.208929713636365,-0.10384196061628917
f260.png,79.46781420454546,0.8909117939879693
f196.png,66.57540134545455,0.14782923240965884
f331.png,64.99876317727272,0.056956225044821694
f368.png,56.4284854,-0.43701057804920695
f258.png,75.29101026818182,0.6501725156103826
f140.png,72.09644175681818,0.46604653558581094
f210.png,64.88276691590909,0.05027052548108044
f12.png,68.93374281227273,0.283757428116166
f33.png,28.008295531363636,-2.0750707083712667
r22.png,71.32773066363636,0.4217401815713701
f453.png,78.63007529545455,0.8426268700327033
f28.png,74.38583995454546,0.5980010343932524
f413.png,45.44974382363636,-1.0697944876738517
f87.png,72.83995069636363,0.5089003080636467
f217.png,58.14704098045454,-0.33795784859535755
f111.png,52.977303153181815,-0.6359270549312603
f271.png,47.18393024863636,-0.9698408401272126
f367.png,58.959711454090915,-0.29111779903528184
r41.png,73.78471108181817,0.5633536501163908
f8.png,27.723830698181818,-2.0914664644822447
f193.png,50.877768575909094,-0.756938346522186
f5.png,39.72578294681818,-1.3997075580360745
f208.png,73.13833258181818,0.5260982040816745
f56.png,69.09219679545454,0.2928902718283501
f306.png,73.90576145,0.5703306542390226
f93.png,75.79512009954546,0.6792279941232632
f415.png,76.59774437272728,0.7254890088316404
f165.png,76.91644974545454,0.7438582937237196
f172.png,73.44266513181819,0.5436390797344586
f131.png,78.0566007590909,0.8095734042355274
f284.png,76.28929185454545,0.7077106697541566
f25.png,22.336504287727273,-2.401976867220102
f82.png,81.53910919545454,1.0102954349286748
r27.png,73.17921066363637,0.5284543022055762
f112.png,73.46868897499999,0.5451390211546568
f392.png,35.01583384090909,-1.6711758304824154
