filename,MOS
f1.png,47.05894020475912
f10.png,59.34323891275492
f100.png,67.8452992505427
f101.png,66.06104215658047
f102.png,55.699695933916125
f103.png,57.302806820855814
f104.png,51.4908887081695
f105.png,78.2597138142915
f106.png,58.484940069817256
f107.png,22.775860404971667
f108.png,61.55745427868771
f109.png,61.15445065852332
f11.png,70.39900567656309
f110.png,58.40466673395869
f111.png,52.97730315297985
f112.png,73.46868897333742
f113.png,69.09712682783805
f114.png,53.1116911903028
f115.png,23.073138161552873
f116.png,33.29309288774896
f117.png,50.26601576547194
f118.png,76.67586082230955
f119.png,57.016050300797474
f12.png,68.93374281154368
f120.png,51.87800455572332
f121.png,75.78166525357648
f122.png,76.19598609108887
f123.png,16.833835922100338
f124.png,69.23367816479846
f125.png,76.16321556449076
f126.png,76.32376224134116
f127.png,78.5417714142324
f128.png,45.01427139482474
f129.png,75.68111334602263
f13.png,45.877031642908285
f130.png,78.5748500504816
f131.png,78.05660075954242
f132.png,27.710613360716966
f133.png,74.01135728155214
f134.png,79.9475787236248
f135.png,78.20425748272102
f136.png,43.14833512112331
f137.png,63.033077886034654
f138.png,73.44619574261618
f139.png,79.51125251505744
f14.png,69.10091421393058
f140.png,72.09644175851139
f141.png,22.164942098083113
f142.png,23.85904656851953
f143.png,34.25476811430957
f144.png,60.134918262607385
f145.png,42.999259721569516
f146.png,76.98329391149277
f147.png,51.85205774252832
f148.png,45.24284980270541
f149.png,59.821444613859164
f15.png,70.50181075413445
f150.png,75.48288537683317
f151.png,70.3770580874074
f152.png,76.07231828387332
f153.png,70.3233157189125
f154.png,64.0283517405209
f155.png,54.43010615872939
f156.png,85.81637183643274
f157.png,72.45495321216836
f158.png,79.36729972739782
f159.png,64.56676404101644
f16.png,42.34974858938748
f160.png,80.56802326450271
f161.png,62.647874972626504
f162.png,73.80118299287162
f163.png,16.977602552802544
f164.png,75.02020153309006
f165.png,76.91644974559786
f166.png,78.41859789187312
f167.png,81.49191450387575
f168.png,50.24467801385856
f169.png,83.28013232390114
f17.png,75.14524949700706
f170.png,51.92553946496109
f171.png,56.430834879796905
f172.png,73.44266513243818
f173.png,18.964998387621154
f174.png,64.15682117690262
f175.png,78.34831940048875
f176.png,63.63256984092458
f177.png,24.108436358330167
f178.png,66.64770191903824
f179.png,61.660265772645886
f18.png,41.74143010989703
f180.png,13.852077771401783
f181.png,27.94224735827627
f182.png,58.01582408240254
f183.png,46.9250336325026
f184.png,73.03390340554823
f185.png,79.91532173573772
f186.png,26.299227684636787
